,hour_of_day_local,peak,day_ahead_xg,agile_xg,day_ahead_lgb,agile_lgb
2024-04-22 20:00:00+01:00,20,False,84.696686,17.786303,81.17076818386343,17.04586131861132
2024-04-22 20:30:00+01:00,20,False,76.046646,15.969795,69.74763397133306,14.647003133979942
2024-04-22 21:00:00+01:00,21,False,75.09706,15.770382,74.78059114358558,15.70392414015297
2024-04-22 21:30:00+01:00,21,False,68.02089,14.284387,66.69873665109981,14.006734696730959
2024-04-22 22:00:00+01:00,22,False,68.18591,14.319041,70.09708503251782,14.720387856828742
2024-04-22 22:30:00+01:00,22,False,58.06005,12.192611,63.584904876596234,13.35283002408521
2024-04-22 23:00:00+01:00,23,False,62.015385,13.023231,68.62742086134915,14.41175838088332
2024-04-22 23:30:00+01:00,23,False,64.3842,13.520681,67.70895816065325,14.218881213737182
2024-04-23 00:00:00+01:00,0,False,64.566246,13.558911,61.50249098344999,12.915523106524496
2024-04-23 00:30:00+01:00,0,False,70.850204,14.878543,67.41968789788042,14.158134458554889
2024-04-23 01:00:00+01:00,1,False,66.28951,13.920797,64.50467879555379,13.545982547066295
2024-04-23 01:30:00+01:00,1,False,61.571346,12.929982,60.05746256990954,12.612067139681002
2024-04-23 02:00:00+01:00,2,False,63.204353,13.272914,59.63778075071211,12.523933957649543
2024-04-23 02:30:00+01:00,2,False,58.154415,12.212427,56.721363311470476,11.9114862954088
2024-04-23 03:00:00+01:00,3,False,57.58917,12.093725,56.72323965799617,11.911880328179194
2024-04-23 03:30:00+01:00,3,False,57.03791,11.977961,56.76824664941657,11.921331796377478
2024-04-23 04:00:00+01:00,4,False,58.193687,12.220674,59.41912803819671,12.478016888021308
2024-04-23 04:30:00+01:00,4,False,56.81375,11.930887,57.184514778920004,12.0087481035732
2024-04-23 05:00:00+01:00,5,False,63.078983,13.246586,62.26192476974795,13.075004201647069
2024-04-23 05:30:00+01:00,5,False,66.876205,14.044003,65.26353592863633,13.705342545013629
2024-04-23 06:00:00+01:00,6,False,66.944664,14.058379,66.33317290996351,13.929966311092336
2024-04-23 06:30:00+01:00,6,False,79.62775,16.721827,79.69002362263353,16.734904960753042
2024-04-23 07:00:00+01:00,7,False,67.31781,14.13674,71.6278026481867,15.041838556119206
2024-04-23 07:30:00+01:00,7,False,76.21316,16.004763,82.64776135256395,17.356029884038428
2024-04-23 08:00:00+01:00,8,False,77.81445,16.341034,77.90251628911749,16.35952842071467
2024-04-23 08:30:00+01:00,8,False,81.03853,17.018091,78.37363524246588,16.458463400917836
2024-04-23 09:00:00+01:00,9,False,82.741974,17.375814,78.76292181985171,16.54021358216886
2024-04-23 09:30:00+01:00,9,False,79.52885,16.701057,79.99209607100228,16.79834017491048
2024-04-23 10:00:00+01:00,10,False,81.43602,17.101564,80.75364499230638,16.95826544838434
2024-04-23 10:30:00+01:00,10,False,72.99913,15.329817,76.32385982932968,16.02801056415923
2024-04-23 11:00:00+01:00,11,False,70.11635,14.724433,75.09891442390015,15.770772029019032
2024-04-23 11:30:00+01:00,11,False,73.417,15.417569,73.14399330846734,15.360238594778142
2024-04-23 12:00:00+01:00,12,False,71.27831,14.968445,70.98646713301875,14.907158097933937
2024-04-23 12:30:00+01:00,12,False,65.49696,13.754362,69.08617972256515,14.50809774173868
2024-04-23 13:00:00+01:00,13,False,69.277885,14.548355,71.9396759900761,15.10733195791598
2024-04-23 13:30:00+01:00,13,False,66.48678,13.962223,67.53179552179328,14.18167705957659
2024-04-23 14:00:00+01:00,14,False,67.527435,14.180761,72.85833282974397,15.300249894246233
2024-04-23 14:30:00+01:00,14,False,64.353096,13.51415,69.64825211359631,14.626132943855225
2024-04-23 15:00:00+01:00,15,False,62.732075,13.173736,67.77887000659861,14.233562701385708
2024-04-23 15:30:00+01:00,15,False,64.74276,13.595979,68.39315558769218,14.362562673415356
2024-04-23 16:00:00+01:00,16,True,64.65649,25.577862,71.00534346733541,26.911122128140434
2024-04-23 16:30:00+01:00,16,True,71.422844,26.998796,73.13810020050447,27.359001042105938
2024-04-23 17:00:00+01:00,17,True,75.223755,27.79699,76.59924318041406,28.085841067886953
2024-04-23 17:30:00+01:00,17,True,82.301796,29.283377,84.56666042861305,29.758998690008738
2024-04-23 18:00:00+01:00,18,True,81.31748,29.076672,85.32878498689712,29.919044847248394
2024-04-23 18:30:00+01:00,18,True,80.409966,28.886093,85.35486547212885,29.924521749147058
2024-04-23 19:00:00+01:00,19,False,79.9894,16.797773,88.22687069339626,18.527642845613215
2024-04-23 19:30:00+01:00,19,False,81.31104,17.07532,88.44602846205204,18.573665977030927
2024-04-23 20:00:00+01:00,20,False,77.91918,16.363028,86.23796153697984,18.109971922765766
2024-04-23 20:30:00+01:00,20,False,76.024956,15.9652405,76.34100128724482,16.031610270321412
2024-04-23 21:00:00+01:00,21,False,79.48376,16.69159,78.75344383697784,16.538223205765345
2024-04-23 21:30:00+01:00,21,False,75.70729,15.898531,75.63494115391845,15.883337642322873
2024-04-23 22:00:00+01:00,22,False,73.23763,15.379903,75.42230416758458,15.838683875192762
2024-04-23 22:30:00+01:00,22,False,65.586914,13.773252,70.43651116619066,14.791667344900038
2024-04-23 23:00:00+01:00,23,False,78.05283,16.391094,75.79563445636039,15.917083235835682
2024-04-23 23:30:00+01:00,23,False,76.05533,15.971619,71.27756327005247,14.968288286711017
2024-04-24 00:00:00+01:00,0,False,57.620377,12.100279,54.299890630308916,11.402977032364872
2024-04-24 00:30:00+01:00,0,False,71.207344,14.953542,64.36391884621017,13.516422957704135
2024-04-24 01:00:00+01:00,1,False,65.45899,13.7463875,55.55854088571966,11.667293586001128
2024-04-24 01:30:00+01:00,1,False,59.597576,12.515491,48.5844328095202,10.202730889999241
2024-04-24 02:00:00+01:00,2,False,60.5843,12.722703,50.79283627990586,10.66649561878023
2024-04-24 02:30:00+01:00,2,False,58.93811,12.377003,47.85923446765416,10.050439238207373
2024-04-24 03:00:00+01:00,3,False,56.22612,11.807485,45.43185678982589,9.540689925863438
2024-04-24 03:30:00+01:00,3,False,47.622528,10.0007305,38.271727059529475,8.037062682501189
2024-04-24 04:00:00+01:00,4,False,57.603035,12.096637,48.26089492221906,10.134787933666003
2024-04-24 04:30:00+01:00,4,False,53.656345,11.267832,51.203101674039445,10.752651351548282
2024-04-24 05:00:00+01:00,5,False,58.79089,12.3460865,51.4483193850819,10.804147070867199
2024-04-24 05:30:00+01:00,5,False,67.73838,14.2250595,59.4199718399586,12.478194086391305
2024-04-24 06:00:00+01:00,6,False,68.94423,14.478288,61.21714775815314,12.855601029212158
2024-04-24 06:30:00+01:00,6,False,75.06744,15.764161,77.3537742950711,16.244292601964933
2024-04-24 07:00:00+01:00,7,False,66.50862,13.96681,72.17482298953527,15.156712827802407
2024-04-24 07:30:00+01:00,7,False,77.67093,16.310894,82.24914468566269,17.272320383989165
2024-04-24 08:00:00+01:00,8,False,73.79434,15.496811,78.38952709736208,16.461800690446037
2024-04-24 08:30:00+01:00,8,False,81.27936,17.068665,82.37019397452686,17.297740734650638
2024-04-24 09:00:00+01:00,9,False,73.93267,15.525861,80.03012951512295,16.80632719817582
2024-04-24 09:30:00+01:00,9,False,71.38075,14.989958,76.69415030141916,16.105771563298024
2024-04-24 10:00:00+01:00,10,False,75.414474,15.837039,72.5333995582733,15.232013907237393
2024-04-24 10:30:00+01:00,10,False,70.62268,14.830763,71.64475949192044,15.045399493303291
2024-04-24 11:00:00+01:00,11,False,75.01742,15.753657,74.0937781696698,15.559693415630658
2024-04-24 11:30:00+01:00,11,False,73.08177,15.347172,74.28038681729312,15.598881231631555
2024-04-24 12:00:00+01:00,12,False,69.12248,14.51572,73.6556773168434,15.467692236537113
2024-04-24 12:30:00+01:00,12,False,68.71327,14.429787,71.19398104454288,14.950736019354004
2024-04-24 13:00:00+01:00,13,False,69.88598,14.676055,70.81711473647698,14.871594094660166
2024-04-24 13:30:00+01:00,13,False,61.247353,12.861943,68.08240194910033,14.297304409311069
2024-04-24 14:00:00+01:00,14,False,63.052807,13.241089,69.2809123154633,14.548991586247292
2024-04-24 14:30:00+01:00,14,False,62.11139,13.043391,68.6588130335614,14.418350737047893
2024-04-24 15:00:00+01:00,15,False,63.69554,13.376063,69.1142051446335,14.513983080373034
2024-04-24 15:30:00+01:00,15,False,62.21611,13.065383,68.63400908673918,14.413141908215229
2024-04-24 16:00:00+01:00,16,True,65.65551,25.787657,70.44408754872748,26.793258385232768
2024-04-24 16:30:00+01:00,16,True,78.81878,28.551943,79.95751399480883,28.791077938909854
2024-04-24 17:00:00+01:00,17,True,78.7745,28.542645,78.6028476815205,28.506598013119305
2024-04-24 17:30:00+01:00,17,True,78.873695,28.563475,83.2467229582713,29.481811821236974
2024-04-24 18:00:00+01:00,18,True,81.721245,29.16146,86.38054903077634,30.13991529646303
2024-04-24 18:30:00+01:00,18,True,84.16,29.673601,84.27323599772184,29.697379559521586
2024-04-24 19:00:00+01:00,19,False,81.21711,17.055592,83.61438096645752,17.55902000295608
2024-04-24 19:30:00+01:00,19,False,79.37255,16.668236,82.0809746503158,17.237004676566315
2024-04-24 20:00:00+01:00,20,False,78.02927,16.386145,81.7755577967761,17.17286713732298
2024-04-24 20:30:00+01:00,20,False,73.01505,15.33316,70.22848777677859,14.747982433123504
2024-04-24 21:00:00+01:00,21,False,81.780876,17.173983,78.15442170766406,16.412428558609452
2024-04-24 21:30:00+01:00,21,False,74.70281,15.68759,73.19131693318226,15.370176555968275
2024-04-24 22:00:00+01:00,22,False,74.9706,15.743825,74.33880774847707,15.611149627180183
2024-04-24 22:30:00+01:00,22,False,66.45386,13.95531,64.73684548569649,13.594737551996262
2024-04-24 23:00:00+01:00,23,False,76.72242,16.111708,71.37415980005534,14.98857355801162
2024-04-24 23:30:00+01:00,23,False,74.640236,15.674449,71.37112271841495,14.98793577086714
2024-04-25 00:00:00+01:00,0,False,66.97969,14.065735,64.44794195148211,13.534067809811242
2024-04-25 00:30:00+01:00,0,False,75.14963,15.781422,73.90853365184753,15.520792066887982
2024-04-25 01:00:00+01:00,1,False,70.36632,14.776926,66.4095177428486,13.945998725998207
2024-04-25 01:30:00+01:00,1,False,62.343,13.09203,63.24747552592994,13.281969860445287
2024-04-25 02:00:00+01:00,2,False,63.999756,13.439948,62.884361092711785,13.205715829469474
2024-04-25 02:30:00+01:00,2,False,62.31641,13.086446,61.55943442613001,12.927481229487302
2024-04-25 03:00:00+01:00,3,False,64.65393,13.577325,62.80876537014505,13.189840727730461
2024-04-25 03:30:00+01:00,3,False,63.417942,13.317767,62.10258078875583,13.041541965638723
2024-04-25 04:00:00+01:00,4,False,65.24849,13.702183,64.52426482091741,13.550095612392655
2024-04-25 04:30:00+01:00,4,False,60.51939,12.709071,62.881062292264176,13.205023081375476
2024-04-25 05:00:00+01:00,5,False,67.721085,14.221427,63.182092486290465,13.268239422120997
2024-04-25 05:30:00+01:00,5,False,66.802536,14.028532,61.635175069112464,12.943386764513617
2024-04-25 06:00:00+01:00,6,False,66.01172,13.86246,66.1014586000823,13.881306306017281
2024-04-25 06:30:00+01:00,6,False,80.20178,16.842373,79.3738730830389,16.668513347438168
2024-04-25 07:00:00+01:00,7,False,73.92823,15.524928,73.88609582605723,15.516080123472017
2024-04-25 07:30:00+01:00,7,False,84.68286,17.7834,85.16375981646782,17.884389561458242
2024-04-25 08:00:00+01:00,8,False,84.67498,17.781746,86.20498314926226,18.103046461345073
2024-04-25 08:30:00+01:00,8,False,90.5608,19.017767,87.7719222685945,18.432103676404843
2024-04-25 09:00:00+01:00,9,False,90.58031,19.021864,86.99668988230401,18.26930487528384
2024-04-25 09:30:00+01:00,9,False,90.64832,19.036148,85.10465479742972,17.87197750746024
2024-04-25 10:00:00+01:00,10,False,83.78097,17.594002,83.29470417655595,17.49188787707675
2024-04-25 10:30:00+01:00,10,False,77.32635,16.238533,77.89752652977276,16.35848057125228
2024-04-25 11:00:00+01:00,11,False,77.53983,16.283365,74.42395197221968,15.629029914166132
2024-04-25 11:30:00+01:00,11,False,77.67344,16.311422,73.74292110284485,15.486013431597417
2024-04-25 12:00:00+01:00,12,False,75.75106,15.907722,73.61839251024345,15.459862427151124
2024-04-25 12:30:00+01:00,12,False,73.70264,15.477553,72.31985252167601,15.187169029551962
2024-04-25 13:00:00+01:00,13,False,76.89945,16.148884,71.48430171119595,15.01170335935115
2024-04-25 13:30:00+01:00,13,False,71.551056,15.025722,68.10827347951589,14.302737430698336
2024-04-25 14:00:00+01:00,14,False,70.402596,14.784545,70.15944227458283,14.733482877662393
2024-04-25 14:30:00+01:00,14,False,69.34259,14.561943,69.23491220221241,14.539331562464607
2024-04-25 15:00:00+01:00,15,False,69.158035,14.523187,69.9712001661158,14.693952034884319
2024-04-25 15:30:00+01:00,15,False,70.8303,14.874362,67.74704046622506,14.226878497907261
2024-04-25 16:00:00+01:00,16,True,70.54906,26.815302,71.31273805072706,26.975674990652685
2024-04-25 16:30:00+01:00,16,True,86.63261,30.192846,85.42168333912754,29.938553501216784
2024-04-25 17:00:00+01:00,17,True,89.57237,30.810198,88.41897035388747,30.567983774316367
2024-04-25 17:30:00+01:00,17,True,86.207214,30.103514,94.62688961383914,31.871646818906218
2024-04-25 18:00:00+01:00,18,True,87.468025,30.368284,93.40816219014471,31.615714059930387
2024-04-25 18:30:00+01:00,18,True,94.18223,31.778267,93.69456104661352,31.67585781978884
2024-04-25 19:00:00+01:00,19,False,88.141846,18.509787,90.58225572912004,19.022273703115207
2024-04-25 19:30:00+01:00,19,False,86.18061,18.097927,86.19279935269728,18.100487864066427
2024-04-25 20:00:00+01:00,20,False,87.78831,18.435543,89.33976272133653,18.76135017148067
2024-04-25 20:30:00+01:00,20,False,76.80314,16.128658,73.66401194619446,15.469442508700837
2024-04-25 21:00:00+01:00,21,False,75.69333,15.895598,76.86441535120021,16.141527223752043
2024-04-25 21:30:00+01:00,21,False,67.981705,14.276157,67.44014061820525,14.162429529823102
2024-04-25 22:00:00+01:00,22,False,72.99898,15.329784,71.51093407247812,15.017296155220405
2024-04-25 22:30:00+01:00,22,False,63.70639,13.378342,64.37437216262794,13.518618154151866
2024-04-25 23:00:00+01:00,23,False,67.87412,14.253565,68.11796225681526,14.304772073931204
2024-04-25 23:30:00+01:00,23,False,72.346214,15.192704,67.54730483626643,14.184934015615951
2024-04-26 00:00:00+01:00,0,False,59.521736,12.499564,60.28045085641923,12.658894679848038
2024-04-26 00:30:00+01:00,0,False,65.31835,13.716853,69.38528261227925,14.570909348578644
2024-04-26 01:00:00+01:00,1,False,61.863735,12.991384,61.876469589440646,12.994058613782535
2024-04-26 01:30:00+01:00,1,False,56.583683,11.882573,59.90474593959206,12.579996647314333
2024-04-26 02:00:00+01:00,2,False,59.26974,12.446645,60.17765896808867,12.63730838329862
2024-04-26 02:30:00+01:00,2,False,56.850323,11.938567,59.016512696684636,12.393467666303772
2024-04-26 03:00:00+01:00,3,False,55.86661,11.731988,58.565952084872194,12.29884993782316
2024-04-26 03:30:00+01:00,3,False,56.229675,11.808231,59.30885069158039,12.454858645231882
2024-04-26 04:00:00+01:00,4,False,58.15252,12.2120285,61.64426943388648,12.94529658111616
2024-04-26 04:30:00+01:00,4,False,58.848404,12.358165,59.35466989761225,12.464480678498571
2024-04-26 05:00:00+01:00,5,False,61.760002,12.9696,63.39385393305459,13.312709325941462
2024-04-26 05:30:00+01:00,5,False,61.29446,12.871837,63.27981777334006,13.288761732401413
2024-04-26 06:00:00+01:00,6,False,61.85232,12.988987,63.3495794276922,13.303411679815362
2024-04-26 06:30:00+01:00,6,False,78.92899,16.575089,77.0486688821238,16.180220465246
2024-04-26 07:00:00+01:00,7,False,68.14459,14.310364,70.98158370134938,14.906132577283369
2024-04-26 07:30:00+01:00,7,False,79.21581,16.63532,83.62757698743312,17.561791167360955
2024-04-26 08:00:00+01:00,8,False,77.2901,16.23092,80.39188094283165,16.882294997994645
2024-04-26 08:30:00+01:00,8,False,83.11968,17.455133,81.44163601801523,17.102743563783196
2024-04-26 09:00:00+01:00,9,False,82.51811,17.328802,79.45236260069869,16.684996146146723
2024-04-26 09:30:00+01:00,9,False,81.70008,17.157017,78.88622315032097,16.566106861567405
2024-04-26 10:00:00+01:00,10,False,76.626076,16.091475,73.84403914955594,15.507248221406746
2024-04-26 10:30:00+01:00,10,False,67.80802,14.239684,70.17369987138738,14.73647697299135
2024-04-26 11:00:00+01:00,11,False,68.3517,14.353856,67.75922743313072,14.22943776095745
2024-04-26 11:30:00+01:00,11,False,66.821144,14.03244,66.95007140795633,14.05951499567083
2024-04-26 12:00:00+01:00,12,False,66.45712,13.955996,68.51356898852563,14.387849487590383
2024-04-26 12:30:00+01:00,12,False,68.487335,14.3823395,68.00346785260436,14.280728249046915
2024-04-26 13:00:00+01:00,13,False,67.74904,14.227298,69.09260092891203,14.509446195071527
2024-04-26 13:30:00+01:00,13,False,62.458313,13.116245,66.59485059939605,13.98491862587317
2024-04-26 14:00:00+01:00,14,False,64.04393,13.449224,67.24906428984492,14.122303500867433
2024-04-26 14:30:00+01:00,14,False,61.46443,12.90753,65.08860708455892,13.668607487757372
2024-04-26 15:00:00+01:00,15,False,61.64229,12.9448805,64.81056591142065,13.610218841398337
2024-04-26 15:30:00+01:00,15,False,61.65918,12.948427,63.506664209219785,13.336399483936155
2024-04-26 16:00:00+01:00,16,True,61.368053,24.887291,66.10012402950431,25.881026046195906
2024-04-26 16:30:00+01:00,16,True,77.89008,28.356916,77.99819672794679,28.379621312868824
2024-04-26 17:00:00+01:00,17,True,80.719475,28.95109,81.91479885374979,29.202107759287454
2024-04-26 17:30:00+01:00,17,True,85.21492,29.895132,90.7274730051747,31.052769331086687
2024-04-26 18:00:00+01:00,18,True,89.243065,30.741043,91.31398106684767,31.175936024038013
2024-04-26 18:30:00+01:00,18,True,95.3214,32.017494,90.89823926818703,31.088630246319276
2024-04-26 19:00:00+01:00,19,False,88.05241,18.491005,87.98171046665803,18.476159197998186
2024-04-26 19:30:00+01:00,19,False,82.53381,17.3321,86.50058123792057,18.16512205996332
2024-04-26 20:00:00+01:00,20,False,85.38991,17.93188,85.91868873782425,18.04292463494309
2024-04-26 20:30:00+01:00,20,False,72.19836,15.161654,75.69403335901481,15.89574700539311
2024-04-26 21:00:00+01:00,21,False,76.41233,16.046589,76.91226259529425,16.151575145011794
2024-04-26 21:30:00+01:00,21,False,68.98459,14.486763,67.84103303666569,14.246616937699795
2024-04-26 22:00:00+01:00,22,False,70.78702,14.865273,68.74902216249787,14.437294654124551
2024-04-26 22:30:00+01:00,22,False,58.35399,12.254337,59.767569078232206,12.551189506428763
2024-04-26 23:00:00+01:00,23,False,62.061264,13.032865,65.82682801562059,13.823633883280324
2024-04-26 23:30:00+01:00,23,False,62.862305,13.201083,64.78665473937302,13.605197495268333
2024-04-27 00:00:00+01:00,0,False,64.12525,13.466303,61.81415764186598,12.980973104791856
2024-04-27 00:30:00+01:00,0,False,72.35815,15.19521,69.00241369624393,14.490506876211226
2024-04-27 01:00:00+01:00,1,False,72.02661,15.125587,65.98721207877165,13.857314536542045
2024-04-27 01:30:00+01:00,1,False,70.18287,14.738402,66.13405880852362,13.88815234978996
2024-04-27 02:00:00+01:00,2,False,69.946266,14.688715,66.98024175836856,14.065850769257398
2024-04-27 02:30:00+01:00,2,False,63.753647,13.388266,66.0200848270167,13.864217813673507
2024-04-27 03:00:00+01:00,3,False,64.36624,13.516911,65.05837743983797,13.662259262365973
2024-04-27 03:30:00+01:00,3,False,63.945538,13.428562,65.11630931155683,13.674424955426934
2024-04-27 04:00:00+01:00,4,False,67.40019,14.15404,66.2086205748854,13.903810320725933
2024-04-27 04:30:00+01:00,4,False,67.071945,14.085108,66.78202197153335,14.024224614022003
2024-04-27 05:00:00+01:00,5,False,67.70856,14.218797,67.11546219322139,14.09424706057649
2024-04-27 05:30:00+01:00,5,False,70.306046,14.764269,66.79263425700503,14.026453193971056
2024-04-27 06:00:00+01:00,6,False,68.057526,14.29208,67.0052765953442,14.071108085022281
2024-04-27 06:30:00+01:00,6,False,69.68003,14.632806,72.39552517342717,15.203060286419706
2024-04-27 07:00:00+01:00,7,False,61.66593,12.949845,63.88602333549114,13.416064900453138
2024-04-27 07:30:00+01:00,7,False,67.66974,14.210645,70.83914140061924,14.87621969413004
2024-04-27 08:00:00+01:00,8,False,66.45604,13.955768,70.55102447933886,14.81571514066116
2024-04-27 08:30:00+01:00,8,False,72.69854,15.266693,75.81139570297258,15.92039309762424
2024-04-27 09:00:00+01:00,9,False,72.78907,15.285705,74.48452581659036,15.641750421483975
2024-04-27 09:30:00+01:00,9,False,74.9904,15.747984,73.73878681325063,15.485145230782631
2024-04-27 10:00:00+01:00,10,False,72.445045,15.213459,72.74720703087316,15.276913476483362
2024-04-27 10:30:00+01:00,10,False,70.122475,14.725719,72.20598527163446,15.163256907043236
2024-04-27 11:00:00+01:00,11,False,66.59534,13.985021,72.00392895193484,15.120825079906316
2024-04-27 11:30:00+01:00,11,False,68.832596,14.454844,72.94319190024719,15.318070299051909
2024-04-27 12:00:00+01:00,12,False,68.0467,14.289806,70.80380404877049,14.868798850241802
2024-04-27 12:30:00+01:00,12,False,67.477745,14.170326,72.43681563617403,15.211731283596546
2024-04-27 13:00:00+01:00,13,False,64.43322,13.530975,73.9834425574627,15.536522937067165
2024-04-27 13:30:00+01:00,13,False,60.74996,12.757492,67.45963561905235,14.166523480000993
2024-04-27 14:00:00+01:00,14,False,64.24718,13.491907,68.62058451547688,14.410322748250143
2024-04-27 14:30:00+01:00,14,False,63.276356,13.288034,69.55700678306093,14.606971424442794
2024-04-27 15:00:00+01:00,15,False,60.387955,12.68147,66.02825875084557,13.865934337677569
2024-04-27 15:30:00+01:00,15,False,63.830612,13.4044285,67.22386303981393,14.117011238360925
2024-04-27 16:00:00+01:00,16,True,59.72061,24.541328,69.2312388593507,26.538560160463646
2024-04-27 16:30:00+01:00,16,True,65.06257,25.66314,71.92568165879413,27.104393148346766
2024-04-27 17:00:00+01:00,17,True,66.12649,25.886562,72.16925228748826,27.155542980372534
2024-04-27 17:30:00+01:00,17,True,70.599304,26.825853,85.28011753430965,29.908824682205026
2024-04-27 18:00:00+01:00,18,True,79.82237,28.762697,86.56628075897191,30.178918959384102
2024-04-27 18:30:00+01:00,18,True,86.38041,30.139885,85.9205081382304,30.043306709028386
2024-04-27 19:00:00+01:00,19,False,85.930695,18.045444,86.11502268578514,18.084154764014876
2024-04-27 19:30:00+01:00,19,False,82.35552,17.294659,83.42367144454161,17.518971003353737
2024-04-27 20:00:00+01:00,20,False,83.90256,17.619537,81.43942280230868,17.102278788484824
2024-04-27 20:30:00+01:00,20,False,76.76423,16.120487,76.34963490204284,16.033423329428995
2024-04-27 21:00:00+01:00,21,False,80.56275,16.918177,80.4235828613577,16.888952400885117
2024-04-27 21:30:00+01:00,21,False,71.89275,15.097478,69.07169255451821,14.505055436448822
2024-04-27 22:00:00+01:00,22,False,77.49087,16.27308,73.57844128108128,15.45147266902707
2024-04-27 22:30:00+01:00,22,False,61.966988,13.013067,62.2197719985939,13.066152119704718
2024-04-27 23:00:00+01:00,23,False,74.73958,15.695311,71.28715980458304,14.970303558962438
2024-04-27 23:30:00+01:00,23,False,75.35693,15.824956,67.06497496272385,14.083644742172009
2024-04-28 00:00:00+01:00,0,False,66.92474,14.054195,55.453073686483044,11.645145474161438
2024-04-28 00:30:00+01:00,0,False,77.181595,16.208134,63.41515685238935,13.317182939001764
2024-04-28 01:00:00+01:00,1,False,65.836136,13.825588,57.606225122417854,12.097307275707749
2024-04-28 01:30:00+01:00,1,False,65.187195,13.68931,55.48299467659306,11.651428882084542
2024-04-28 02:00:00+01:00,2,False,68.96706,14.483082,58.17586868978447,12.216932424854738
2024-04-28 02:30:00+01:00,2,False,67.47322,14.169376,57.70797769445249,12.118675315835022
2024-04-28 03:00:00+01:00,3,False,71.04596,14.919651,53.42292522357786,11.21881429695135
2024-04-28 03:30:00+01:00,3,False,66.285614,13.919978,49.367276388816805,10.36712804165153
2024-04-28 04:00:00+01:00,4,False,53.78724,11.29532,42.7446656164188,8.976379779447948
2024-04-28 04:30:00+01:00,4,False,53.133125,11.157956,42.95096914184429,9.019703519787301
2024-04-28 05:00:00+01:00,5,False,50.03455,10.507256,43.09590120112503,9.050139252236256
2024-04-28 05:30:00+01:00,5,False,53.985764,11.33701,44.67918646141966,9.382629156898128
2024-04-28 06:00:00+01:00,6,False,66.40457,13.94496,58.11816346843176,12.20481432837067
2024-04-28 06:30:00+01:00,6,False,56.921074,11.953425,63.31818354096017,13.296818543601635
2024-04-28 07:00:00+01:00,7,False,53.227043,11.177679,52.613076464301535,11.048746057503323
2024-04-28 07:30:00+01:00,7,False,63.4427,13.322967,59.72151081578213,12.541517271314246
2024-04-28 08:00:00+01:00,8,False,61.101833,12.831385,62.27647814530364,13.078060410513764
2024-04-28 08:30:00+01:00,8,False,74.93552,15.736458,70.3864640548031,14.78115745150865
2024-04-28 09:00:00+01:00,9,False,77.89038,16.35698,70.7064271681759,14.84834970531694
2024-04-28 09:30:00+01:00,9,False,72.88365,15.305567,74.04705346112287,15.549881226835803
2024-04-28 10:00:00+01:00,10,False,73.00425,15.330892,72.90355408642377,15.30974635814899
2024-04-28 10:30:00+01:00,10,False,72.86304,15.301237,71.29327424855201,14.971587592195922
2024-04-28 11:00:00+01:00,11,False,61.770256,12.971753,68.69165776354248,14.42524813034392
2024-04-28 11:30:00+01:00,11,False,59.04272,12.398971,70.8013306314061,14.868279432595282
2024-04-28 12:00:00+01:00,12,False,72.65896,15.258381,68.5442800436915,14.394298809175215
2024-04-28 12:30:00+01:00,12,False,71.84182,15.0867815,67.23155701082192,14.118626972272603
2024-04-28 13:00:00+01:00,13,False,66.4773,13.960233,67.04939780801477,14.080373539683102
2024-04-28 13:30:00+01:00,13,False,57.74991,12.1274805,66.47585621711266,13.959929805593658
2024-04-28 14:00:00+01:00,14,False,62.49983,13.124964,66.25640634237473,13.913845331898694
2024-04-28 14:30:00+01:00,14,False,64.26577,13.495811,66.57457752479172,13.980661280206261
2024-04-28 15:00:00+01:00,15,False,64.96877,13.643442,65.44441798734043,13.74332777734149
2024-04-28 15:30:00+01:00,15,False,61.441936,12.902806,67.10938959581419,14.09297181512098
2024-04-28 16:00:00+01:00,16,True,57.192158,24.010353,69.02658355018359,26.495582545538554
2024-04-28 16:30:00+01:00,16,True,64.743195,25.59607,75.49008344151339,27.85291752271781
2024-04-28 17:00:00+01:00,17,True,69.25828,26.544239,80.85518015260644,28.97958783204735
2024-04-28 17:30:00+01:00,17,True,73.84587,27.507633,85.98796310546757,30.05747225214819
2024-04-28 18:00:00+01:00,18,True,78.725464,28.532347,85.98796310546757,30.05747225214819
2024-04-28 18:30:00+01:00,18,True,82.95957,29.421509,83.88966645975017,29.616829956547537
2024-04-28 19:00:00+01:00,19,False,84.436844,17.731737,83.31571078693905,17.4962992652572
2024-04-28 19:30:00+01:00,19,False,83.41349,17.516832,83.06697540895081,17.44406483587967
2024-04-28 20:00:00+01:00,20,False,87.133095,18.297949,83.81971252889335,17.6021396310676
2024-04-28 20:30:00+01:00,20,False,83.47943,17.53068,79.0506071634657,16.600627504327797
2024-04-28 21:00:00+01:00,21,False,81.41536,17.097225,82.10188421246418,17.24139568461748
2024-04-28 21:30:00+01:00,21,False,73.72223,15.4816675,69.91769654787787,14.682716275054352
2024-04-28 22:00:00+01:00,22,False,71.49584,15.014127,73.26292160793744,15.385213537666862
2024-04-28 22:30:00+01:00,22,False,66.37165,13.938046,61.886801591754725,12.996228334268492
2024-04-28 23:00:00+01:00,23,False,68.70642,14.428348,70.57999416734636,14.821798775142735
2024-04-28 23:30:00+01:00,23,False,61.18038,12.847879,68.96185210176046,14.481988941369695
